# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382826033000 2037 f0c5bd4173a4a188e26c4cbc6cae7bf7d85f8b30 /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/bluetooth/BluetoothBroadcastReceiver.class
1382826033000 3012 d98ae3a4c4233d8800bae929d7e0e31750bd5fd0 /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/TimerFragment.class
1382826033000 5038 4aac180d7feed234c65a15f60c7f03e7b7d85c07 /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/R$string.class
1382826033000 878 b359068dbbde9840d46b7294158969cd1d71a17b /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/AboutActivity.class
1382826033000 1174 3626a77f26185eab576493c00fe1eb12aa1e177d /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/auto/AutoParkService$REQUEST_TYPE.class
1382826033000 4197 fad14a212751ed30b50ac98ceae8d49e4128345a /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/auto/AutoParkService.class
1382826033000 1228 5b824e6e70fffa8414013f43d24e6d4d90476bd5 /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/AutoSetFragment$MyBluetoothDevice.class
1382826033000 1115 c9f97a9531ff7f8582839f032cbdf9abc48052f6 /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/LocationDialogFragment$1.class
1382826033000 854 b62ff608eaec5df46b822e18943444fb7fd31824 /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/ParkActivity$1.class
1382826033000 1264 c9ed81e0237187f2638eba9d765ab81dd2cc9b88 /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/view/FontableTextView.class
1382826033000 2143 08f169b1b85ef5ab20dc5eb5bb4f732869660a68 /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/ParkedFragment.class
1382826033000 1181 b8af4c250889962bfc0ad9efb793be8ab0ad46b9 /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/AutoSetFragment$1.class
1382826033000 549 588e78cf0e34b2ccb1cc6c8461576a148be7de6e /Users/jophde/Desktop/valet/build/classes/debug/co/valetapp/R$style.class
