# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382812343000 1023 eee9662b12f4c8e17014bd830599c5b405c153d2 /Users/jophde/Desktop/valet/src/co/valetapp/view/FontableButton.java
1382812343000 5710 40b8af133a20a21fd884365c5de9ca83874c21dc /Users/jophde/Desktop/valet/src/co/valetapp/Tools.java
1382812342000 1340 ca97b0bc39e37f3dbdf00507e259f6737d3ff0dd /Users/jophde/Desktop/valet/src/co/valetapp/Const.java
1382812343000 385 574cd24958c0cd2a0cffc95a294790599003c4c3 /Users/jophde/Desktop/valet/src/co/valetapp/RateFragment.java
1382812342000 4287 608d1c537527c3d42e99697ad33a7f451475874f /Users/jophde/Desktop/valet/src/co/valetapp/auto/ActivityRecognitionIntentService.java
1382812342000 2269 0f018ababf1d6529dd457ec1d693e9edf9ddce86 /Users/jophde/Desktop/valet/src/co/valetapp/AlarmBroadcastReceiver.java
1382812342000 1191 ff7ae43f5bceb9c2109b09375c14047f14370bfd /Users/jophde/Desktop/valet/src/co/valetapp/LocationDialogFragment.java
1382812343000 1045 fec890eed9da19ac20d1119599109ee9c8c840b7 /Users/jophde/Desktop/valet/src/co/valetapp/view/FontableEditText.java
1382812342000 112 10f61b4771dd3cd1e6d5284de8f324387a06e216 /Users/jophde/Desktop/valet/src/co/valetapp/DynamicFragment.java
1382812343000 1040 5d58e94eaa614d2a12497ab89b52a062ea6df6f3 /Users/jophde/Desktop/valet/src/co/valetapp/view/FontableTextView.java
1382812342000 1912 64b4107a3f22f376c69050b44778f80dec640f99 /Users/jophde/Desktop/valet/src/co/valetapp/AccuracyFragment.java
1382812342000 4816 cbd33de5eca768fc33d99b24a6e6ea7d2fe357c3 /Users/jophde/Desktop/valet/src/co/valetapp/InfoFragment.java
1382812342000 558 758b0067b59966a4e2644a3cfdcd929feed9fffb /Users/jophde/Desktop/valet/src/co/valetapp/AboutActivity.java
1382812343000 1050 f8fe8ba84531f9433bcf7006fe1fe267276bb538 /Users/jophde/Desktop/valet/src/co/valetapp/view/FontableCheckBox.java
1382812342000 2574 389ccdac0b9f3fb2e99913fb0ae0b716511365d1 /Users/jophde/Desktop/valet/src/co/valetapp/BarFragment.java
1382812342000 32178 4c10ff3f02f5b1cc91583f8e851ffa7271d03569 /Users/jophde/Desktop/valet/src/co/valetapp/ParkActivity.java
1382812342000 6785 d7182c7ab36acde9bf5b2d40bb3d2bf65f603df9 /Users/jophde/Desktop/valet/src/co/valetapp/auto/AutoParkService.java
1382812342000 1008 58f8c6da1db6fb3cd75f196272146bf7a07a0bf7 /Users/jophde/Desktop/valet/src/co/valetapp/dock/DockBroadcastReceiver.java
1382812342000 1481 c4803453419c38d52f03849b8ba0e7ebd3cacf48 /Users/jophde/Desktop/valet/src/co/valetapp/ParkedFragment.java
1382812342000 1360 51aa20d9ae0f4421e35ce8e1928f7c3dbce974b5 /Users/jophde/Desktop/valet/src/co/valetapp/bluetooth/BluetoothBroadcastReceiver.java
1382812342000 1248 c40401af488bab1a94e2f4ec090913e90a8e93a3 /Users/jophde/Desktop/valet/src/co/valetapp/BootBroadcastReceiver.java
1382812343000 1082 4d52ba8c1dbb771d6d696fa89f2853e6138910e1 /Users/jophde/Desktop/valet/src/co/valetapp/view/FontableCheckedTextView.java
1382812342000 452 f55a9554c55ec0e09c442ce9e38fe3a8cf2370a9 /Users/jophde/Desktop/valet/src/co/valetapp/AutoInfoFragment.java
1382812343000 2080 57fb02eba62557c76f027eaf32a4ae94dcda513d /Users/jophde/Desktop/valet/src/co/valetapp/TimerFragment.java
1382812343000 333 bbfb40e125ba8308784b486807fc4e9d438b4045 /Users/jophde/Desktop/valet/src/co/valetapp/ParkingFragment.java
1382812343000 2115 594e49c959286931cfa8ac4ade3b61a5f850051a /Users/jophde/Desktop/valet/src/co/valetapp/view/util/UiUtil.java
1382812342000 8394 51653f15da14ec221f1ec99bb39026e511fceaa9 /Users/jophde/Desktop/valet/src/co/valetapp/AutoSetFragment.java
1382812342000 3508 5798530b03ceaf33f4deeea143696c13f39bec90 /Users/jophde/Desktop/valet/src/co/valetapp/LocationService.java
1382812342000 4138 53b899a39ef4fb2432e6f5b3bcabe830578c43aa /Users/jophde/Desktop/valet/src/co/valetapp/AlarmFragment.java
1382812343000 5095 d17c6f6d60dc723fdccdd3491e1219fe0f43925e /Users/jophde/Desktop/valet/src/co/valetapp/TimedFragment.java
1382812342000 1953 250cf5ba88f6ca6379a88a0be4ff09eed34b6c7e /Users/jophde/Desktop/valet/src/co/valetapp/IntentLibrary.java
