# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382812342000 143 75420442bfc67f370dcf1d332f7365d03ce737c3 /Users/jophde/Desktop/valet/res/values/timer_strings.xml
1382812342000 1985 58aa8de3e443e9e8b9b353c5ff7fc785a61b3762 /Users/jophde/Desktop/valet/res/drawable-xhdpi/btn_radio_off_disabled_focused_holo_light.png
1382812342000 1046 003097428e421c9c5c6320501c12e5c466cd50b9 /Users/jophde/Desktop/valet/res/drawable-mdpi/btn_radio_on_focused_holo_light.png
1382812342000 139 f0fba267aa8428e195875d8abb9c585bf2ea7ca4 /Users/jophde/Desktop/valet/res/drawable-hdpi/list_focused_holo.9.png
1382825899000 710 37401d9477064b166ea343fc004adef2e927c18c /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/color/common_signin_btn_text_dark.xml
1382825899000 2074 1b47d22604e1dd686d883860a85c0f545efe3999 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-xhdpi/ic_plusone_standard_off_client.png
1382812342000 398 214d53ad7dd7632cb437978086f74ba21b3bf798 /Users/jophde/Desktop/valet/res/drawable-xhdpi/spinner_disabled_holo_light.9.png
1382812342000 104 469d4e4a4f6e53ae4e74ebfa3617569ff38f683c /Users/jophde/Desktop/valet/res/values/dimens.xml
1382812342000 1407 d0940dc818230b2bf4f1ed965398dfeb8ed066c5 /Users/jophde/Desktop/valet/res/values-fi/auto_strings.xml
1382825899000 3892 660b6c6139e765dde9bbf9a061675f5ebdc5ea2f /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/values-pl/strings.xml
1382825899000 3301 8a76d87faba871f6ef17588a40711bc040cd1235 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
1382812342000 485 5cedf1d1b058e5384d8a45cf9667932116716a4f /Users/jophde/Desktop/valet/res/drawable-ldpi/ic_action_bluetooth_white.png
1382825899000 2941 0beedc0d726669f1f2c30fee29165ef7833ecbf8 /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/values-et-rEE/strings.xml
1382812342000 957 47888c0a1110c919f000cbfcab273c0cd81931ec /Users/jophde/Desktop/valet/res/layout/no_bar_item.xml
1382812342000 856 663aea71702d891c18574230b2b373a799450edf /Users/jophde/Desktop/valet/res/drawable-hdpi/ic_action_bluetooth_white.png
1382812342000 869 7970c9bf9f6dc616813c51c32ae206620af6e870 /Users/jophde/Desktop/valet/res/drawable-xhdpi/ic_action_camera_black.png
1382812342000 1411 5ca17a1d2892d9b94d17ccbf8e619851fe2aa230 /Users/jophde/Desktop/valet/res/values-fi/arrays.xml
1382825899000 6896 c61b8d73d84cdc341405677316e539c83ed9c04b /Users/jophde/Desktop/valet/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3265.aar/res/values/strings.xml
