# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382825904000 3970 cebd3f250540c793f2536ae8424a11f3c573a770 /Users/jophde/Desktop/valet/build/res/all/debug/values-in/values.xml
1382825902000 229 d1b69116f50b25f72be1a1f57b91b4af1f99e305 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-ldpi/reset_bar_item_inverse_ic.png
1382825902000 1552 a6944051be1ef007cc63e8624e053161e5fc6c3c /Users/jophde/Desktop/valet/build/res/all/debug/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1382825903000 1840 d67076f608a590c1b6d54d9cd54cd6cf9bed8e97 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
1382825901000 176 ffe27a9cf470be7d31f75c914a9cfd8ee43d7f20 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-hdpi/list_longpressed_holo.9.png
1382825900000 871 e6e49a20ecec70ffcee7c734eca6cd4f603cfb2b /Users/jophde/Desktop/valet/build/res/all/debug/drawable/inverse_selector.xml
1382825901000 542 42cacc49e2468a1ce9798a8f931f591091f0a611 /Users/jophde/Desktop/valet/build/res/all/debug/layout/schedule_bar_item.xml
1382825903000 941 21b147750137f32f439ba17d7005e9148ef6bcce /Users/jophde/Desktop/valet/build/res/all/debug/layout/park_bar_item.xml
1382825903000 302 c1eeced70de266bf5922de2959fdf060cf26fc0d /Users/jophde/Desktop/valet/build/res/all/debug/drawable-hdpi/reset_bar_item_inverse_ic.png
1382825902000 646 852bf3c0cbd6e5689e50bd3c1d44c4f9b9d45c7e /Users/jophde/Desktop/valet/build/res/all/debug/drawable-ldpi/schedule_bar_item_ic.png
1382825902000 1368 9b77069f03e3e137622c7bfe35b391217f4ecfdf /Users/jophde/Desktop/valet/build/res/all/debug/drawable-xhdpi/btn_radio_on_holo_light.png
1382825902000 2383 8dfb0c889ef783dbc1aeeaa0730f1a9308214f93 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-xhdpi/btn_radio_on_disabled_focused_holo_light.png
1382825903000 879 1c773eb2a5aee57b5680c421375179700c3379ec /Users/jophde/Desktop/valet/build/res/all/debug/drawable-mdpi/ic_plusone_medium_off_client.png
1382825903000 423 3f56cfcb77ea1f2bfe63eb92afdc4e9cb630f5f0 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-xhdpi/ic_action_picture_white.png
1382825900000 176 3de9869bf5861a89c4d06211002562ad0f5cf4a9 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-hdpi/btn_check_off_holo_light.png
1382825904000 16139 a76039957eecb42a5aa58065cc0ec59f7b400455 /Users/jophde/Desktop/valet/build/res/all/debug/values-zh-rTW/values.xml
1382825902000 809 c621ac9b180e16e3a94d3d587f6b9331ef34f26d /Users/jophde/Desktop/valet/build/res/all/debug/drawable-xhdpi/ic_action_camera_white.png
1382825901000 2026 be8e48111e5a60fd387ecf5656135ff191bc87a8 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1382825901000 1384 99e9c7b532eccc10a2ddc7192cc9aca3517506e2 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-xhdpi/schedule_bar_item_ic.png
1382825903000 862 bf908ba785d9acab148fa6b76818798f20b5f84e /Users/jophde/Desktop/valet/build/res/all/debug/color/common_signin_btn_text_dark.xml
1382825903000 725 0fc85e9c63ec8c237456c48de85a79a34bad1610 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-xhdpi/ic_login_user.png
1382825903000 499 408cdcb2a6687fbc5611f549ef6a07228593fdf8 /Users/jophde/Desktop/valet/build/res/all/debug/layout/auto_info_bar_item.xml
1382825901000 715 fa913b329c82eafffd0a22175709ea22d58c1858 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-xhdpi/btn_radio_off_holo_light.png
1382825902000 394 0db546e0f9a405ecb3fd251ad6837b523ca4fcef /Users/jophde/Desktop/valet/build/res/all/debug/drawable/reset_bar_item_selector.xml
1382825902000 783 8d154e269bf01db6dede5f6bbf07ccae88173474 /Users/jophde/Desktop/valet/build/res/all/debug/drawable/default_selector.xml
1382825904000 626 22c3ab074f605d3518ae835b986cfa00e06d1cf1 /Users/jophde/Desktop/valet/build/res/all/debug/drawable-mdpi/btn_check_on_holo_light.png
